nohup: ignoring input
════════════════════════════════════════════════════════════════════════════════
  BATCH EXTRACT
════════════════════════════════════════════════════════════════════════════════
  Source   : /home/taiaburrahman/dataset_manager_pro/data/wasabi/gen_ai_detector_dataset
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset
  Archives : 29  (59.2 GB)
  Overwrite: True
  Started  : 2026-04-09 18:21:48
════════════════════════════════════════════════════════════════════════════════

  #  Archive                                                   Size
──────────────────────────────────────────────────────────────────────
  1  PubDB_Fake/Shutterstock_Fake.tar.lz4                    1.7 GB
  2  PubDB_Fake/ai_shoes.tar.lz4                            21.0 MB
  3  PubDB_Fake/dalle_rec_Fake.tar.lz4                       4.1 GB
  4  PubDB_Fake/pixelpulse_1800.tar.lz4                    496.7 MB
  5  PubDB_Fake/tristanzhang32_Fake.tar.lz4                  3.5 GB
  6  PubDB_Real/LandscapeRec12K.tar.lz4                     61.6 MB
  7  PubDB_Real/Shutterstock_Real.tar.lz4                    1.2 GB
  8  PubDB_Real/SupRes_aditya.tar.lz4                      151.1 MB
  9  PubDB_Real/birdclef.tar.lz4                           121.1 MB
 10  PubDB_Real/dalle_rec_Real.tar.lz4                       1.2 GB
 11  PubDB_Real/environmental_scenes.tar.lz4               921.9 MB
 12  PubDB_Real/image20.tar.lz4                             56.0 MB
 13  PubDB_Real/mit_adobe_5k_Real.tar.lz4                  934.3 MB
 14  PubDB_Real/pht30k_Real.tar.lz4                        771.4 MB
 15  PubDB_Real/real_shoes.tar.lz4                          15.3 MB
 16  PubDB_Real/tristanzhang32_Real.tar.lz4                 17.9 GB
 17  PubDB_Real/ulid25k.tar.lz4                              2.7 GB
 18  ai_image_x_collection_feb25_cleaned.tar.lz4            11.0 GB
 19  genAI/data.zip                                        303.3 MB
 20  genAI_2/genAI_2.zip                                   309.2 MB
 21  genAI_3/genAI_3.zip                                   941.1 MB
 22  genAI_4/genAI_4.zip                                   140.5 MB
 23  genAI_5/genAI_5.zip                                     9.9 MB
 24  genAI_6.zip                                            87.0 MB
 25  human/data.zip                                        605.1 MB
 26  human_2/human_2.zip                                     5.5 GB
 27  human_3.zip                                           261.3 MB
 28  real_faces_multinational_130325.tar.lz4                 3.6 GB
 29  testset/testset_1.zip                                 699.5 MB
──────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────
  Progress:   0.0% |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░| 1/29 files  (0.0 B/59.2 GB)  elapsed 0s  ETA 0s
────────────────────────────────────────────────────────────────────────────────
  [1/29] PubDB_Fake/Shutterstock_Fake.tar.lz4  (1.7 GB)
  Archive  : Shutterstock_Fake.tar.lz4  (1.7 GB)
  Format   : tar.lz4
  Dest     : /home/taiaburrahman/dataset_manager_pro/data/processed/gen_ai_detector_dataset/PubDB_Fake
  Decompressing (LZ4) and extracting …

  Reading:   0%|          | 0.00/1.72G [00:00<?, ?B/s]
  Reading:   5%|▌         | 954M/17.9G [00:06<02:05, 145MB/s]
  Reading:   5%|▌         | 970M/17.9G [00:06<02:01, 151MB/s]
  Reading:   5%|▌         | 984M/17.9G [00:07<02:07, 143MB/s]
  Reading:   5%|▌         | 999M/17.9G [00:07<02:04, 146MB/s]
  Reading:   6%|▌         | 0.99G/17.9G [00:07<02:03, 148MB/s]
  Reading:   6%|▌         | 1.00G/17.9G [00:07<02:01, 150MB/s]
  Reading:   6%|▌         | 1.02G/17.9G [00:07<01:58, 154MB/s]
  Reading:   6%|▌         | 1.03G/17.9G [00:07<01:59, 152MB/s]
  Reading:   6%|▌         | 1.05G/17.9G [00:07<01:58, 152MB/s]
  Reading:   6%|▌         | 1.06G/17.9G [00:07<01:56, 156MB/s]
  Reading:   6%|▌         | 1.08G/17.9G [00:07<01:57, 154MB/s]
  Reading:   6%|▌         | 1.09G/17.9G [00:07<02:03, 147MB/s]
  Reading:   6%|▌         | 1.11G/17.9G [00:08<02:10, 139MB/s]
  Reading:   6%|▌         | 1.12G/17.9G [00:08<02:10, 139MB/s]
  Reading:   6%|▋         | 1.14G/17.9G [00:08<02:09, 139MB/s]
  Reading:   6%|▋         | 1.15G/17.9G [00:08<02:09, 139MB/s]
  Reading:   6%|▋         | 1.16G/17.9G [00:08<02:08, 140MB/s]
  Reading:   7%|▋         | 1.18G/17.9G [00:08<02:04, 145MB/s]
  Reading:   7%|▋         | 1.19G/17.9G [00:08<02:05, 144MB/s]
  Reading:   7%|▋         | 1.21G/17.9G [00:08<02:05, 143MB/s]
  Reading:   7%|▋         | 1.22G/17.9G [00:08<02:09, 138MB/s]
  Reading:   7%|▋         | 1.23G/17.9G [00:09<02:06, 141MB/s]
  Reading:   7%|▋         | 1.25G/17.9G [00:09<02:09, 138MB/s]
  Reading:   7%|▋         | 1.26G/17.9G [00:09<02:05, 142MB/s]
  Reading:   7%|▋         | 1.28G/17.9G [00:09<02:02, 146MB/s]
  Reading:   7%|▋         | 1.29G/17.9G [00:09<02:08, 139MB/s]
  Reading:   7%|▋         | 1.30G/17.9G [00:09<02:09, 138MB/s]
  Reading:   7%|▋         | 1.32G/17.9G [00:09<02:07, 140MB/s]
  Reading:   7%|▋         | 1.33G/17.9G [00:09<02:02, 145MB/s]
  Reading:   7%|▋         | 1.34G/17.9G [00:09<02:04, 143MB/s]
  Reading:   8%|▊         | 1.36G/17.9G [00:09<02:02, 145MB/s]
  Reading:   8%|▊         | 1.37G/17.9G [00:10<02:05, 142MB/s]
  Reading:   8%|▊         | 1.39G/17.9G [00:10<02:01, 146MB/s]
  Reading:   8%|▊         | 1.40G/17.9G [00:10<02:07, 139MB/s]
  Reading:   8%|▊         | 1.42G/17.9G [00:10<02:03, 143MB/s]
  Reading:   8%|▊         | 1.43G/17.9G [00:10<02:04, 142MB/s]
  Reading:   8%|▊         | 1.44G/17.9G [00:10<02:01, 145MB/s]
  Reading:   8%|▊         | 1.46G/17.9G [00:10<02:00, 146MB/s]
  Reading:   8%|▊         | 1.47G/17.9G [00:10<01:58, 149MB/s]
  Reading:   8%|▊         | 1.49G/17.9G [00:10<01:57, 150MB/s]
  Reading:   8%|▊         | 1.50G/17.9G [00:11<01:57, 150MB/s]
  Reading:   8%|▊         | 1.52G/17.9G [00:11<01:57, 150MB/s]
  Reading:   9%|▊         | 1.53G/17.9G [00:11<02:03, 143MB/s]
  Reading:   9%|▊         | 1.55G/17.9G [00:11<02:05, 140MB/s]
  Reading:   9%|▊         | 1.56G/17.9G [00:11<02:03, 143MB/s]
  Reading:   9%|▉         | 1.57G/17.9G [00:11<02:05, 140MB/s]
  Reading:   9%|▉         | 1.59G/17.9G [00:11<02:07, 138MB/s]
  Reading:   9%|▉         | 1.60G/17.9G [00:11<02:09, 136MB/s]
  Reading:   9%|▉         | 1.61G/17.9G [00:11<02:07, 137MB/s]
  Reading:   9%|▉         | 1.62G/17.9G [00:11<02:05, 140MB/s]
  Reading:   9%|▉         | 1.64G/17.9G [00:12<02:04, 141MB/s]
  Reading:   9%|▉         | 1.65G/17.9G [00:12<02:00, 144MB/s]
  Reading:   9%|▉         | 1.67G/17.9G [00:12<02:01, 144MB/s]
  Reading:   9%|▉         | 1.68G/17.9G [00:12<01:58, 147MB/s]
  Reading:   9%|▉         | 1.69G/17.9G [00:12<01:58, 147MB/s]
  Reading:  10%|▉         | 1.71G/17.9G [00:12<02:01, 144MB/s]
  Reading:  10%|▉         | 1.72G/17.9G [00:12<02:01, 143MB/s]
  Reading:  10%|▉         | 1.74G/17.9G [00:12<01:59, 145MB/s]
  Reading:  10%|▉         | 1.75G/17.9G [00:12<02:02, 142MB/s]
  Reading:  10%|▉         | 1.76G/17.9G [00:13<02:05, 138MB/s]
  Reading:  10%|▉         | 1.78G/17.9G [00:13<02:07, 137MB/s]
  Reading:  10%|▉         | 1.79G/17.9G [00:13<02:05, 138MB/s]
  Reading:  10%|█         | 1.80G/17.9G [00:13<02:14, 128MB/s]
  Reading:  10%|█         | 1.82G/17.9G [00:13<02:11, 131MB/s]
  Reading:  10%|█         | 1.83G/17.9G [00:13<02:12, 130MB/s]
  Reading:  10%|█         | 1.84G/17.9G [00:13<02:07, 136MB/s]
  Reading:  10%|█         | 1.86G/17.9G [00:13<02:03, 139MB/s]
  Reading:  10%|█         | 1.87G/17.9G [00:13<01:58, 145MB/s]
  Reading:  11%|█         | 1.89G/17.9G [00:13<01:59, 144MB/s]
  Reading:  11%|█         | 1.90G/17.9G [00:14<01:59, 144MB/s]
  Reading:  11%|█         | 1.91G/17.9G [00:14<01:58, 146MB/s]
  Reading:  11%|█         | 1.93G/17.9G [00:14<01:55, 149MB/s]
  Reading:  11%|█         | 1.94G/17.9G [00:14<01:55, 149MB/s]
  Reading:  11%|█         | 1.96G/17.9G [00:14<01:58, 145MB/s]
  Reading:  11%|█         | 1.97G/17.9G [00:14<01:57, 146MB/s]
  Reading:  11%|█         | 1.98G/17.9G [00:14<01:56, 147MB/s]
  Reading:  11%|█         | 2.00G/17.9G [00:14<01:52, 152MB/s]
  Reading:  11%|█         | 2.01G/17.9G [00:14<01:50, 155MB/s]
  Reading:  11%|█▏        | 2.03G/17.9G [00:14<01:48, 157MB/s]
  Reading:  11%|█▏        | 2.04G/17.9G [00:15<01:48, 157MB/s]
  Reading:  11%|█▏        | 2.06G/17.9G [00:15<01:52, 151MB/s]
  Reading:  12%|█▏        | 2.08G/17.9G [00:15<01:50, 154MB/s]
  Reading:  12%|█▏        | 2.09G/17.9G [00:15<01:53, 150MB/s]
  Reading:  12%|█▏        | 2.11G/17.9G [00:15<01:50, 153MB/s]
  Reading:  12%|█▏        | 2.12G/17.9G [00:15<01:53, 150MB/s]
  Reading:  12%|█▏        | 2.14G/17.9G [00:15<01:49, 155MB/s]
  Reading:  12%|█▏        | 2.15G/17.9G [00:15<01:54, 148MB/s]
  Reading:  12%|█▏        | 2.16G/17.9G [00:15<01:57, 144MB/s]
  Reading:  12%|█▏        | 2.18G/17.9G [00:16<01:56, 145MB/s]
  Reading:  12%|█▏        | 2.19G/17.9G [00:16<01:56, 145MB/s]
  Reading:  12%|█▏        | 2.21G/17.9G [00:16<01:52, 150MB/s]
  Reading:  12%|█▏        | 2.22G/17.9G [00:16<01:51, 151MB/s]
  Reading:  12%|█▏        | 2.23G/17.9G [00:16<01:51, 151MB/s]
  Reading:  13%|█▎        | 2.25G/17.9G [00:16<01:51, 151MB/s]
  Reading:  13%|█▎        | 2.26G/17.9G [00:16<01:49, 153MB/s]
  Reading:  13%|█▎        | 2.28G/17.9G [00:16<01:49, 153MB/s]
  Reading:  13%|█▎        | 2.29G/17.9G [00:16<01:53, 147MB/s]
  Reading:  13%|█▎        | 2.31G/17.9G [00:16<01:54, 146MB/s]
  Reading:  13%|█▎        | 2.32G/17.9G [00:17<01:53, 147MB/s]
  Reading:  13%|█▎        | 2.33G/17.9G [00:17<01:54, 146MB/s]
  Reading:  13%|█▎        | 2.35G/17.9G [00:17<01:55, 144MB/s]
  Reading:  13%|█▎        | 2.36G/17.9G [00:17<01:57, 143MB/s]
  Reading:  13%|█▎        | 2.38G/17.9G [00:17<01:58, 141MB/s]
  Reading:  13%|█▎        | 2.39G/17.9G [00:17<02:01, 137MB/s]
  Reading:  13%|█▎        | 2.40G/17.9G [00:17<01:58, 141MB/s]
  Reading:  13%|█▎        | 2.42G/17.9G [00:17<02:00, 138MB/s]
  Reading:  14%|█▎        | 2.43G/17.9G [00:17<02:00, 138MB/s]
  Reading:  14%|█▎        | 2.44G/17.9G [00:18<02:04, 133MB/s]
  Reading:  14%|█▎        | 2.46G/17.9G [00:18<02:01, 137MB/s]
  Reading:  14%|█▍        | 2.47G/17.9G [00:18<01:59, 138MB/s]
  Reading:  14%|█▍        | 2.48G/17.9G [00:18<02:00, 138MB/s]
  Reading:  14%|█▍        | 2.50G/17.9G [00:18<01:58, 140MB/s]
  Reading:  14%|█▍        | 2.51G/17.9G [00:18<01:55, 143MB/s]
  Reading:  14%|█▍        | 2.53G/17.9G [00:18<01:53, 146MB/s]
  Reading:  14%|█▍        | 2.54G/17.9G [00:18<01:54, 145MB/s]
  Reading:  14%|█▍        | 2.55G/17.9G [00:18<01:54, 145MB/s]
  Reading:  14%|█▍        | 2.57G/17.9G [00:18<01:52, 146MB/s]
  Reading:  14%|█▍        | 2.58G/17.9G [00:19<01:57, 141MB/s]
  Reading:  14%|█▍        | 2.60G/17.9G [00:19<01:49, 150MB/s]
  Reading:  15%|█▍        | 2.61G/17.9G [00:19<01:51, 147MB/s]
  Reading:  15%|█▍        | 2.63G/17.9G [00:19<01:51, 148MB/s]
  Reading:  15%|█▍        | 2.64G/17.9G [00:19<01:50, 149MB/s]
  Reading:  15%|█▍        | 2.66G/17.9G [00:19<01:49, 149MB/s]
  Reading:  15%|█▍        | 2.67G/17.9G [00:19<01:52, 146MB/s]
  Reading:  15%|█▍        | 2.68G/17.9G [00:19<01:55, 141MB/s]
  Reading:  15%|█▌        | 2.70G/17.9G [00:19<02:07, 128MB/s]
  Reading:  15%|█▌        | 2.71G/17.9G [00:20<02:04, 132MB/s]
  Reading:  15%|█▌        | 2.72G/17.9G [00:20<02:04, 132MB/s]
  Reading:  15%|█▌        | 2.74G/17.9G [00:20<02:08, 127MB/s]
  Reading:  15%|█▌        | 2.75G/17.9G [00:20<02:05, 130MB/s]
  Reading:  15%|█▌        | 2.76G/17.9G [00:20<02:03, 132MB/s]
  Reading:  15%|█▌        | 2.77G/17.9G [00:20<02:04, 130MB/s]
  Reading:  16%|█▌        | 2.79G/17.9G [00:20<02:05, 130MB/s]
  Reading:  16%|█▌        | 2.80G/17.9G [00:20<02:08, 126MB/s]
  Reading:  16%|█▌        | 2.82G/17.9G [00:20<02:03, 131MB/s]
  Reading:  16%|█▌        | 2.83G/17.9G [00:21<01:55, 140MB/s]
  Reading:  16%|█▌        | 2.85G/17.9G [00:21<01:55, 140MB/s]
  Reading:  16%|█▌        | 2.86G/17.9G [00:21<01:53, 143MB/s]
  Reading:  16%|█▌        | 2.87G/17.9G [00:21<01:52, 144MB/s]
  Reading:  16%|█▌        | 2.89G/17.9G [00:21<01:51, 145MB/s]
  Reading:  16%|█▌        | 2.90G/17.9G [00:21<01:50, 147MB/s]
  Reading:  16%|█▋        | 2.92G/17.9G [00:21<01:48, 149MB/s]
  Reading:  16%|█▋        | 2.93G/17.9G [00:21<01:47, 149MB/s]
  Reading:  16%|█▋        | 2.94G/17.9G [00:21<01:47, 150MB/s]
  Reading:  17%|█▋        | 2.96G/17.9G [00:21<01:44, 154MB/s]
  Reading:  17%|█▋        | 2.97G/17.9G [00:22<01:46, 150MB/s]
  Reading:  17%|█▋        | 2.99G/17.9G [00:22<01:54, 140MB/s]
  Reading:  17%|█▋        | 3.00G/17.9G [00:22<01:51, 143MB/s]
  Reading:  17%|█▋        | 3.02G/17.9G [00:22<01:52, 143MB/s]
  Reading:  17%|█▋        | 3.03G/17.9G [00:22<01:49, 147MB/s]
  Reading:  17%|█▋        | 3.04G/17.9G [00:22<01:49, 146MB/s]
  Reading:  17%|█▋        | 3.06G/17.9G [00:22<01:47, 149MB/s]
  Reading:  17%|█▋        | 3.07G/17.9G [00:22<01:49, 146MB/s]
  Reading:  17%|█▋        | 3.09G/17.9G [00:22<01:49, 146MB/s]
  Reading:  17%|█▋        | 3.10G/17.9G [00:23<01:50, 144MB/s]
  Reading:  17%|█▋        | 3.11G/17.9G [00:23<01:51, 143MB/s]
  Reading:  17%|█▋        | 3.13G/17.9G [00:23<01:51, 143MB/s]
  Reading:  18%|█▊        | 3.14G/17.9G [00:23<01:52, 141MB/s]
  Reading:  18%|█▊        | 3.15G/17.9G [00:23<01:55, 137MB/s]
  Reading:  18%|█▊        | 3.17G/17.9G [00:23<01:55, 137MB/s]
  Reading:  18%|█▊        | 3.18G/17.9G [00:23<01:50, 143MB/s]
  Reading:  18%|█▊        | 3.20G/17.9G [00:23<01:45, 150MB/s]
  Reading:  18%|█▊        | 3.22G/17.9G [00:23<01:40, 157MB/s]
  Reading:  18%|█▊        | 3.23G/17.9G [00:23<01:46, 148MB/s]
  Reading:  18%|█▊        | 3.25G/17.9G [00:24<01:46, 149MB/s]
  Reading:  18%|█▊        | 3.26G/17.9G [00:24<01:47, 147MB/s]
  Reading:  18%|█▊        | 3.28G/17.9G [00:24<01:43, 153MB/s]
  Reading:  18%|█▊        | 3.29G/17.9G [00:24<01:42, 153MB/s]
  Reading:  18%|█▊        | 3.31G/17.9G [00:24<01:43, 152MB/s]
  Reading:  19%|█▊        | 3.32G/17.9G [00:24<01:46, 148MB/s]
  Reading:  19%|█▊        | 3.34G/17.9G [00:24<01:44, 149MB/s]
  Reading:  19%|█▊        | 3.35G/17.9G [00:24<01:43, 151MB/s]
  Reading:  19%|█▉        | 3.37G/17.9G [00:24<01:43, 152MB/s]
  Reading:  19%|█▉        | 3.38G/17.9G [00:25<01:41, 154MB/s]
  Reading:  19%|█▉        | 3.40G/17.9G [00:25<01:42, 152MB/s]
  Reading:  19%|█▉        | 3.41G/17.9G [00:25<01:43, 151MB/s]
  Reading:  19%|█▉        | 3.42G/17.9G [00:25<01:49, 143MB/s]
  Reading:  19%|█▉        | 3.44G/17.9G [00:25<01:45, 148MB/s]
  Reading:  19%|█▉        | 3.46G/17.9G [00:25<01:50, 141MB/s]
  Reading:  19%|█▉        | 3.47G/17.9G [00:25<01:46, 145MB/s]
  Reading:  19%|█▉        | 3.48G/17.9G [00:25<01:46, 145MB/s]
  Reading:  20%|█▉        | 3.50G/17.9G [00:25<01:51, 139MB/s]
  Reading:  20%|█▉        | 3.51G/17.9G [00:26<01:51, 139MB/s]
  Reading:  20%|█▉        | 3.52G/17.9G [00:26<01:50, 141MB/s]
  Reading:  20%|█▉        | 3.54G/17.9G [00:26<01:52, 138MB/s]
  Reading:  20%|█▉        | 3.55G/17.9G [00:26<01:51, 139MB/s]
  Reading:  20%|█▉        | 3.57G/17.9G [00:26<01:50, 140MB/s]
  Reading:  20%|█▉        | 3.58G/17.9G [00:26<01:54, 135MB/s]
  Reading:  20%|██        | 3.59G/17.9G [00:26<01:57, 131MB/s]
  Reading:  20%|██        | 3.61G/17.9G [00:26<01:50, 139MB/s]
  Reading:  20%|██        | 3.62G/17.9G [00:26<01:53, 136MB/s]
  Reading:  20%|██        | 3.64G/17.9G [00:27<01:54, 134MB/s]
  Reading:  20%|██        | 3.65G/17.9G [00:27<01:50, 138MB/s]
  Reading:  20%|██        | 3.66G/17.9G [00:27<01:45, 145MB/s]
  Reading:  21%|██        | 3.68G/17.9G [00:27<01:41, 151MB/s]
  Reading:  21%|██        | 3.69G/17.9G [00:27<01:44, 147MB/s]
  Reading:  21%|██        | 3.71G/17.9G [00:27<01:43, 148MB/s]
  Reading:  21%|██        | 3.72G/17.9G [00:27<01:43, 147MB/s]
  Reading:  21%|██        | 3.74G/17.9G [00:27<01:47, 141MB/s]
  Reading:  21%|██        | 3.75G/17.9G [00:27<01:55, 131MB/s]
  Reading:  21%|██        | 3.76G/17.9G [00:27<01:58, 128MB/s]
  Reading:  21%|██        | 3.78G/17.9G [00:28<01:55, 132MB/s]
  Reading:  21%|██        | 3.79G/17.9G [00:28<01:52, 136MB/s]
  Reading:  21%|██        | 3.80G/17.9G [00:28<01:49, 138MB/s]
  Reading:  21%|██▏       | 3.82G/17.9G [00:28<01:46, 142MB/s]
  Reading:  21%|██▏       | 3.83G/17.9G [00:28<01:50, 137MB/s]
  Reading:  21%|██▏       | 3.84G/17.9G [00:28<01:49, 138MB/s]
  Reading:  22%|██▏       | 3.86G/17.9G [00:28<01:46, 142MB/s]
  Reading:  22%|██▏       | 3.87G/17.9G [00:28<01:47, 140MB/s]
  Reading:  22%|██▏       | 3.89G/17.9G [00:28<01:48, 139MB/s]
  Reading:  22%|██▏       | 3.90G/17.9G [00:29<01:48, 139MB/s]
  Reading:  22%|██▏       | 3.91G/17.9G [00:29<01:42, 147MB/s]
  Reading:  22%|██▏       | 3.93G/17.9G [00:29<01:43, 146MB/s]
  Reading:  22%|██▏       | 3.94G/17.9G [00:29<01:42, 147MB/s]
  Reading:  22%|██▏       | 3.96G/17.9G [00:29<01:45, 143MB/s]
  Reading:  22%|██▏       | 3.97G/17.9G [00:29<01:44, 143MB/s]
  Reading:  22%|██▏       | 3.98G/17.9G [00:29<01:40, 149MB/s]
  Reading:  22%|██▏       | 4.00G/17.9G [00:29<01:45, 141MB/s]
  Reading:  22%|██▏       | 4.02G/17.9G [00:29<01:43, 144MB/s]
  Reading:  22%|██▏       | 4.03G/17.9G [00:29<01:48, 138MB/s]
  Reading:  23%|██▎       | 4.04G/17.9G [00:30<01:46, 140MB/s]
  Reading:  23%|██▎       | 4.06G/17.9G [00:30<01:47, 139MB/s]
  Reading:  23%|██▎       | 4.07G/17.9G [00:30<01:48, 138MB/s]
  Reading:  23%|██▎       | 4.09G/17.9G [00:30<01:45, 142MB/s]
  Reading:  23%|██▎       | 4.10G/17.9G [00:30<01:41, 146MB/s]
  Reading:  23%|██▎       | 4.11G/17.9G [00:30<01:39, 149MB/s]
  Reading:  23%|██▎       | 4.13G/17.9G [00:30<01:40, 147MB/s]
  Reading:  23%|██▎       | 4.14G/17.9G [00:30<01:44, 142MB/s]
  Reading:  23%|██▎       | 4.16G/17.9G [00:30<01:43, 142MB/s]
  Reading:  23%|██▎       | 4.17G/17.9G [00:31<01:46, 139MB/s]
  Reading:  23%|██▎       | 4.18G/17.9G [00:31<01:41, 146MB/s]
  Reading:  23%|██▎       | 4.20G/17.9G [00:31<01:39, 148MB/s]
  Reading:  23%|██▎       | 4.21G/17.9G [00:31<01:40, 147MB/s]
  Reading:  24%|██▎       | 4.23G/17.9G [00:31<01:39, 147MB/s]
  Reading:  24%|██▎       | 4.24G/17.9G [00:31<01:37, 151MB/s]
  Reading:  24%|██▎       | 4.26G/17.9G [00:31<01:38, 149MB/s]
  Reading:  24%|██▍       | 4.27G/17.9G [00:31<01:40, 146MB/s]
  Reading:  24%|██▍       | 4.28G/17.9G [00:31<01:37, 150MB/s]
  Reading:  24%|██▍       | 4.30G/17.9G [00:31<01:35, 153MB/s]
  Reading:  24%|██▍       | 4.31G/17.9G [00:32<01:38, 148MB/s]
  Reading:  24%|██▍       | 4.33G/17.9G [00:32<01:42, 143MB/s]
  Reading:  24%|██▍       | 4.34G/17.9G [00:32<01:41, 144MB/s]
  Reading:  24%|██▍       | 4.36G/17.9G [00:32<01:39, 147MB/s]
  Reading:  24%|██▍       | 4.37G/17.9G [00:32<01:39, 146MB/s]
  Reading:  24%|██▍       | 4.38G/17.9G [00:32<01:37, 149MB/s]
  Reading:  25%|██▍       | 4.40G/17.9G [00:32<01:33, 155MB/s]
  Reading:  25%|██▍       | 4.41G/17.9G [00:32<01:33, 155MB/s]
  Reading:  25%|██▍       | 4.43G/17.9G [00:32<01:32, 157MB/s]
  Reading:  25%|██▍       | 4.44G/17.9G [00:33<01:39, 146MB/s]
  Reading:  25%|██▍       | 4.46G/17.9G [00:33<01:38, 148MB/s]
  Reading:  25%|██▍       | 4.47G/17.9G [00:33<01:37, 148MB/s]
  Reading:  25%|██▌       | 4.49G/17.9G [00:33<01:35, 151MB/s]
  Reading:  25%|██▌       | 4.50G/17.9G [00:33<01:36, 150MB/s]
  Reading:  25%|██▌       | 4.52G/17.9G [00:33<01:43, 139MB/s]
  Reading:  25%|██▌       | 4.53G/17.9G [00:33<01:42, 140MB/s]
  Reading:  25%|██▌       | 4.55G/17.9G [00:33<01:39, 145MB/s]
  Reading:  25%|██▌       | 4.56G/17.9G [00:33<01:40, 143MB/s]
  Reading:  26%|██▌       | 4.57G/17.9G [00:33<01:39, 144MB/s]
  Reading:  26%|██▌       | 4.59G/17.9G [00:34<01:42, 140MB/s]
  Reading:  26%|██▌       | 4.60G/17.9G [00:34<01:44, 138MB/s]
  Reading:  26%|██▌       | 4.61G/17.9G [00:34<01:44, 137MB/s]
  Reading:  26%|██▌       | 4.63G/17.9G [00:34<01:46, 134MB/s]
  Reading:  26%|██▌       | 4.64G/17.9G [00:34<01:50, 130MB/s]
  Reading:  26%|██▌       | 4.66G/17.9G [00:34<01:42, 139MB/s]
  Reading:  26%|██▌       | 4.67G/17.9G [00:34<01:42, 138MB/s]
  Reading:  26%|██▌       | 4.68G/17.9G [00:34<01:47, 133MB/s]
  Reading:  26%|██▌       | 4.70G/17.9G [00:34<01:48, 131MB/s]
  Reading:  26%|██▋       | 4.71G/17.9G [00:35<01:41, 139MB/s]
  Reading:  26%|██▋       | 4.72G/17.9G [00:35<01:43, 138MB/s]
  Reading:  26%|██▋       | 4.74G/17.9G [00:35<01:50, 129MB/s]
  Reading:  26%|██▋       | 4.75G/17.9G [00:35<01:47, 132MB/s]
  Reading:  27%|██▋       | 4.76G/17.9G [00:35<01:45, 134MB/s]
  Reading:  27%|██▋       | 4.78G/17.9G [00:35<01:43, 136MB/s]
  Reading:  27%|██▋       | 4.79G/17.9G [00:35<01:42, 138MB/s]
  Reading:  27%|██▋       | 4.80G/17.9G [00:35<01:40, 140MB/s]
  Reading:  27%|██▋       | 4.82G/17.9G [00:35<01:35, 148MB/s]
  Reading:  27%|██▋       | 4.83G/17.9G [00:36<01:40, 140MB/s]
  Reading:  27%|██▋       | 4.85G/17.9G [00:36<01:37, 145MB/s]
  Reading:  27%|██▋       | 4.86G/17.9G [00:36<01:34, 149MB/s]
